c12_s06_cov050_seed00000011_bw000flip1	165	0	165	165
c06_s03_cov100_seed00000024_bw025flip2	95	0	95	0
c08_s01_cov100_seed00000018_tiered_nt4tiered1	1135	166	969	743
c12_s06_cov100_seed00000139_bw010flip2	45	0	45	45
c12_s06_cov050_seed00000011_bw000flip2	70	0	70	70
c08_s01_cov100_seed00000018_tiered_nt4tiered2	744	0	744	544
c12_s06_cov100_seed00000139_bw010flip3	14	0	14	14
c12_s06_cov050_seed00000011_bw000flip3	47	0	47	47
c12_s01_cov100_seed00000424_bw025flip1	286	0	286	286
c08_s01_cov100_seed00000018_tiered_nt4tiered3	362	0	362	265
c12_s06_cov100_seed00000139_bw010flip4	8	0	8	8
c12_s06_cov050_seed00000011_bw000flip4	62	0	62	62
c12_s01_cov100_seed00000424_bw025flip2	96	0	96	83
c08_s01_cov100_seed00000018_tiered_nt4tiered4	99	0	99	57
c12_s06_cov100_seed00000139_bw010flip5	5	0	5	5
c12_s06_cov050_seed00000011_bw000flip5	173	0	173	173
c12_s01_cov100_seed00000424_bw025flip3	44	0	44	27
c08_s01_cov100_seed00000018_tiered_nt4tiered5	19	0	19	4
c12_s06_cov100_seed00000139_bw010flip6	4	0	4	4
c12_s06_cov050_seed00000011_bw000flip6	1000	0	1000	0
c12_s01_cov100_seed00000424_bw025flip4	14	0	14	5
c08_s01_cov100_seed00000018_tiered_nt4tiered6	2	0	2	0
c12_s06_cov100_seed00000139_bw010flip7	3	0	3	2
c12_s01_cov100_seed00000424_bw025flip5	3	0	3	0
c10_s05_cov100_seed00000114_bw010flip1	315	0	315	315
c12_s06_cov100_seed00000139_bw010flip8	3	0	3	2
c12_s01_cov100_seed00000424_bw025flip6	1	0	1	0
c10_s05_cov100_seed00000114_bw010flip2	79	0	79	79
c12_s06_cov100_seed00000139_bw010flip9	1	0	1	0
c12_s01_cov100_seed00000424_bw025flip7	1	0	1	0
c10_s05_cov100_seed00000114_bw010flip3	35	0	35	35
c10_s05_cov100_seed00000114_bw010flip4	19	0	19	12
c10_s05_cov100_seed00000114_bw010flip5	10	0	10	0
c10_s05_cov100_seed00000114_bw010flip6	6	0	6	0
c12_s01_cov050_seed00000060_bw010flip1	513	0	513	326
c12_s01_cov050_seed00000060_bw010flip2	345	0	345	279
c12_s01_cov050_seed00000060_bw010flip3	138	0	138	138
c08_s07_cov050_seed00000015_bw010flip1	242	0	242	242
c08_s07_cov050_seed00000015_bw010flip2	172	0	172	172
c08_s07_cov050_seed00000015_bw010flip3	247	0	247	247
c08_s07_cov050_seed00000015_bw010flip4	1000	0	1000	0
c06_s01_cov050_seed00000007_bw000flip1	509	0	509	0
c06_s03_cov100_seed00000023_tiered_nt4tiered0	4267	3196	1071	1058
c06_s05_cov050_seed00000003_bw000flip1	489	0	489	489
c06_s01_cov050_seed00000007_bw000flip2	1000	0	1000	0
c06_s03_cov100_seed00000023_tiered_nt4tiered1	932	197	735	710
c06_s05_cov050_seed00000003_bw000flip2	1000	0	1000	0
c12_s06_cov100_seed00000026_tiered_nt3tiered0	1548	1373	175	174
c08_s07_cov100_seed00000224_bw010flip1	313	0	313	313
c06_s03_cov100_seed00000023_tiered_nt4tiered2	207	0	207	203
c08_s01_cov050_seed00000022_bw025flip1	506	0	506	248
c12_s06_cov100_seed00000026_tiered_nt3tiered1	756	87	669	660
c12_s06_cov100_seed00000017_tiered_nt4tiered0	1533	1469	64	64
c08_s07_cov100_seed00000224_bw010flip2	53	0	53	53
c06_s03_cov100_seed00000023_tiered_nt4tiered3	35	0	35	32
c08_s01_cov050_seed00000022_bw025flip2	506	0	506	346
c12_s06_cov100_seed00000026_tiered_nt3tiered2	330	0	330	321
c12_s06_cov100_seed00000017_tiered_nt4tiered1	507	191	316	316
c08_s07_cov100_seed00000224_bw010flip3	34	0	34	34
c06_s03_cov100_seed00000023_tiered_nt4tiered4	3	0	3	3
c08_s01_cov050_seed00000022_bw025flip3	241	0	241	0
c08_s04_cov100_seed00000000_tiered_nt2tiered0	2286	2248	38	0
c12_s06_cov100_seed00000026_tiered_nt3tiered3	154	0	154	152
c12_s06_cov100_seed00000017_tiered_nt4tiered2	386	75	311	311
c08_s07_cov100_seed00000224_bw010flip4	30	0	30	30
c06_s03_cov100_seed00000004_tiered_nt2tiered0	3487	2629	858	212
c08_s04_cov100_seed00000000_tiered_nt2tiered1	1037	0	1037	992
c12_s06_cov100_seed00000026_tiered_nt3tiered4	39	0	39	39
c12_s06_cov100_seed00000017_tiered_nt4tiered3	142	7	135	134
c08_s07_cov100_seed00000224_bw010flip5	68	0	68	68
c08_s04_cov100_seed00000054_bw025flip1	563	0	563	563
c08_s04_cov100_seed00000036_tiered_nt3tiered0	4057	3080	977	918
c06_s03_cov100_seed00000004_tiered_nt2tiered1	2604	0	2604	2031
c08_s04_cov100_seed00000000_tiered_nt2tiered2	522	0	522	453
c12_s06_cov100_seed00000026_tiered_nt3tiered5	9	0	9	9
c12_s06_cov100_seed00000017_tiered_nt4tiered4	64	0	64	64
c10_s05_cov050_seed00000015_bw010flip1	203	0	203	203
c10_s01_cov050_seed00000019_bw010flip1	787	0	787	591
c08_s07_cov100_seed00000224_bw010flip6	140	0	140	0
c08_s04_cov100_seed00000054_bw025flip2	239	0	239	239
c08_s04_cov100_seed00000036_tiered_nt3tiered1	1672	0	1672	1644
c06_s03_cov050_seed00000021_bw010flip1	488	0	488	488
c06_s03_cov100_seed00000004_tiered_nt2tiered2	661	0	661	540
c08_s04_cov100_seed00000000_tiered_nt2tiered3	541	0	541	411
c12_s06_cov100_seed00000026_tiered_nt3tiered6	1	0	1	1
c12_s06_cov100_seed00000017_tiered_nt4tiered5	23	0	23	23
c10_s05_cov050_seed00000015_bw010flip2	112	0	112	112
c10_s01_cov050_seed00000019_bw010flip2	428	0	428	199
c08_s04_cov100_seed00000054_bw025flip3	81	0	81	81
c08_s04_cov100_seed00000036_tiered_nt3tiered2	274	0	274	272
c06_s03_cov050_seed00000021_bw010flip2	1000	0	1000	0
c08_s04_cov100_seed00000000_tiered_nt2tiered4	287	0	287	231
c12_s06_cov100_seed00000017_tiered_nt4tiered6	4	0	4	4
c10_s05_cov050_seed00000015_bw010flip3	130	0	130	130
c08_s04_cov100_seed00000054_bw025flip4	27	0	27	15
c08_s04_cov100_seed00000036_tiered_nt3tiered3	1	0	1	1
c12_s01_cov100_seed00000008_bw000flip1	260	0	260	198
c10_s05_cov050_seed00000015_bw010flip4	208	0	208	208
c08_s04_cov100_seed00000054_bw025flip5	20	0	20	0
c12_s01_cov100_seed00000008_bw000flip2	93	0	93	54
c10_s05_cov050_seed00000015_bw010flip5	1000	0	1000	0
c08_s04_cov100_seed00000054_bw025flip6	13	0	13	0
c12_s01_cov100_seed00000008_bw000flip3	30	0	30	11
c12_s01_cov100_seed00000008_bw000flip4	18	0	18	9
c12_s01_cov100_seed00000008_bw000flip5	2	0	2	1
c12_s01_cov100_seed00000008_bw000flip6	2	0	2	1
c08_s07_cov050_seed00000029_bw025flip1	500	0	500	500
c08_s07_cov050_seed00000029_bw025flip2	158	0	158	158
c08_s07_cov050_seed00000029_bw025flip3	250	0	250	0
c10_s01_cov100_seed00000028_tiered_nt4tiered0	1674	1659	15	0
c10_s01_cov100_seed00000028_tiered_nt4tiered1	1115	187	928	776
c10_s01_cov100_seed00000028_tiered_nt4tiered2	376	8	368	234
c10_s01_cov100_seed00000028_tiered_nt4tiered3	98	0	98	21
c10_s01_cov100_seed00000028_tiered_nt4tiered4	22	0	22	0
c10_s01_cov100_seed00000028_tiered_nt4tiered5	2	0	2	0
c08_s07_cov050_seed00000020_bw010flip1	222	0	222	222
c08_s07_cov050_seed00000020_bw010flip2	169	0	169	169
c08_s07_cov050_seed00000020_bw010flip3	265	0	265	265
c08_s07_cov050_seed00000020_bw010flip4	1000	0	1000	0
c10_s09_cov050_seed00000073_bw025flip1	505	0	505	505
c10_s09_cov050_seed00000073_bw025flip2	159	0	159	159
c10_s09_cov050_seed00000073_bw025flip3	239	0	239	0
c10_s05_cov050_seed00000020_bw010flip1	521	0	521	521
c10_s01_cov050_seed00000024_bw010flip1	1000	0	1000	810
c10_s05_cov050_seed00000020_bw010flip2	224	0	224	224
c10_s01_cov050_seed00000024_bw010flip2	91	0	91	91
c10_s05_cov050_seed00000020_bw010flip3	102	0	102	102
c12_s01_cov100_seed00000013_bw000flip1	206	0	206	147
c10_s05_cov050_seed00000020_bw010flip4	138	0	138	72
c12_s01_cov100_seed00000013_bw000flip2	45	0	45	10
c10_s05_cov050_seed00000020_bw010flip5	172	0	172	0
c12_s01_cov100_seed00000013_bw000flip3	18	0	18	0
c12_s01_cov100_seed00000013_bw000flip4	5	0	5	0
c12_s01_cov100_seed00000013_bw000flip5	5	0	5	0
c12_s01_cov100_seed00000013_bw000flip6	1	0	1	0
c12_s01_cov100_seed00000013_bw000flip7	2	0	2	0
c10_s01_cov100_seed00000087_bw010flip1	520	0	520	434
c10_s01_cov100_seed00000087_bw010flip2	214	0	214	158
c12_s01_cov100_seed00000013_bw000flip9	3	0	3	0
c10_s01_cov100_seed00000087_bw010flip3	50	0	50	25
c10_s01_cov100_seed00000087_bw010flip4	30	0	30	1
c10_s01_cov100_seed00000087_bw010flip5	6	0	6	0
c10_s01_cov100_seed00000087_bw010flip6	2	0	2	0
c08_s07_cov050_seed00000034_bw025flip1	526	0	526	526
c08_s07_cov050_seed00000034_bw025flip2	168	0	168	168
c08_s07_cov050_seed00000034_bw025flip3	256	0	256	0
c06_s05_cov050_seed00000037_bw010flip1	510	0	510	510
c06_s05_cov050_seed00000037_bw010flip2	1000	0	1000	0
c06_s05_cov100_seed00000000_tiered_nt4tiered0	3073	2855	218	216
c06_s05_cov100_seed00000000_tiered_nt4tiered1	1437	586	851	848
c06_s05_cov100_seed00000000_tiered_nt4tiered2	521	27	494	488
c08_s01_cov100_seed00000266_tiered_nt2tiered0	2566	2250	316	232
c06_s05_cov100_seed00000000_tiered_nt4tiered3	147	0	147	147
c08_s01_cov100_seed00000266_tiered_nt2tiered1	1440	0	1440	1034
c06_s05_cov100_seed00000000_tiered_nt4tiered4	2	0	2	2
c08_s01_cov100_seed00000266_tiered_nt2tiered2	988	0	988	323
c10_s01_cov050_seed00000038_bw025flip1	526	0	526	526
c06_s03_cov050_seed00000040_bw025flip1	499	0	499	499
c08_s01_cov100_seed00000266_tiered_nt2tiered3	575	0	575	48
c10_s01_cov050_seed00000038_bw025flip2	406	0	406	276
c06_s03_cov050_seed00000040_bw025flip2	1000	0	1000	0
c08_s01_cov100_seed00000266_tiered_nt2tiered4	152	0	152	0
c10_s01_cov050_seed00000038_bw025flip3	306	0	306	151
c06_s05_cov100_seed00000017_tiered_nt3tiered0	2938	2872	66	55
c08_s01_cov100_seed00000266_tiered_nt2tiered5	24	0	24	0
c10_s01_cov050_seed00000038_bw025flip4	141	0	141	76
c06_s05_cov100_seed00000017_tiered_nt3tiered1	1846	311	1535	1491
c06_s05_cov100_seed00000017_tiered_nt3tiered2	542	0	542	515
c06_s05_cov100_seed00000017_tiered_nt3tiered3	65	0	65	65
c10_s01_cov100_seed00000247_bw025flip1	175	0	175	175
c10_s01_cov100_seed00000247_bw025flip2	45	0	45	45
c10_s01_cov100_seed00000247_bw025flip3	28	0	28	18
c10_s01_cov100_seed00000247_bw025flip4	18	0	18	16
c10_s01_cov100_seed00000247_bw025flip5	13	0	13	13
c10_s01_cov100_seed00000247_bw025flip6	12	0	12	12
c12_s01_cov100_seed00000085_tiered_nt4tiered0	2395	1747	648	627
c12_s01_cov100_seed00000085_tiered_nt4tiered1	1214	66	1148	994
c12_s01_cov100_seed00000085_tiered_nt4tiered2	616	0	616	478
c12_s01_cov100_seed00000085_tiered_nt4tiered3	298	0	298	208
c12_s01_cov100_seed00000085_tiered_nt4tiered4	94	0	94	60
c12_s01_cov100_seed00000085_tiered_nt4tiered5	16	0	16	10
c12_s01_cov100_seed00000085_tiered_nt4tiered6	2	0	2	0
c10_s09_cov050_seed00000018_bw000flip1	232	0	232	232
c06_s03_cov050_seed00000028_bw000flip1	499	0	499	499
c10_s09_cov050_seed00000018_bw000flip2	149	0	149	149
c06_s03_cov050_seed00000028_bw000flip2	1000	0	1000	0
c06_s01_cov100_seed00000024_tiered_nt3tiered0	6327	3915	2412	1616
c10_s09_cov050_seed00000018_bw000flip3	252	0	252	252
c06_s01_cov100_seed00000024_tiered_nt3tiered1	2367	0	2367	2063
c06_s01_cov100_seed00000015_tiered_nt4tiered0	5532	3707	1825	1027
c10_s09_cov050_seed00000018_bw000flip4	1000	0	1000	0
c06_s01_cov100_seed00000024_tiered_nt3tiered2	43	0	43	25
c06_s01_cov100_seed00000015_tiered_nt4tiered1	1107	0	1107	781
c06_s01_cov100_seed00000015_tiered_nt4tiered2	126	0	126	64
c06_s01_cov100_seed00000015_tiered_nt4tiered3	10	0	10	2
c08_s04_cov100_seed00000004_bw000flip1	157	0	157	157
c08_s04_cov100_seed00000004_bw000flip2	55	0	55	55
c08_s04_cov100_seed00000004_bw000flip3	30	0	30	30
c08_s04_cov100_seed00000004_bw000flip4	58	0	58	31
c08_s04_cov100_seed00000004_bw000flip5	61	0	61	61
c08_s01_cov100_seed00000035_bw000flip1	518	0	518	377
c08_s04_cov100_seed00000004_bw000flip6	128	0	128	128
c08_s01_cov100_seed00000035_bw000flip2	249	0	249	148
c08_s01_cov100_seed00000035_bw000flip3	80	0	80	31
c08_s01_cov100_seed00000024_tiered_nt4tiered0	4826	3226	1600	1291
c08_s01_cov100_seed00000024_tiered_nt4tiered1	1972	0	1972	1801
c08_s01_cov100_seed00000024_tiered_nt4tiered2	232	0	232	214
c12_s06_cov050_seed00000473_bw025flip1	397	0	397	397
c06_s03_cov100_seed00000008_bw010flip1	199	0	199	199
c08_s01_cov100_seed00000024_tiered_nt4tiered3	5	0	5	5
c12_s06_cov050_seed00000473_bw025flip2	147	0	147	147
c10_s09_cov050_seed00000023_bw000flip1	248	0	248	248
c10_s05_cov050_seed00000027_bw000flip1	354	0	354	354
c06_s03_cov050_seed00000033_bw000flip1	515	0	515	515
c06_s03_cov100_seed00000008_bw010flip2	202	0	202	202
c12_s06_cov050_seed00000473_bw025flip3	42	0	42	42
c10_s09_cov050_seed00000023_bw000flip2	159	0	159	159
c10_s05_cov050_seed00000027_bw000flip2	66	0	66	66
c06_s03_cov050_seed00000033_bw000flip2	1000	0	1000	0
c06_s03_cov100_seed00000008_bw010flip3	206	0	206	112
c12_s06_cov050_seed00000473_bw025flip4	62	0	62	62
c10_s09_cov050_seed00000023_bw000flip3	258	0	258	258
c10_s05_cov050_seed00000027_bw000flip3	67	0	67	67
c12_s06_cov050_seed00000473_bw025flip5	90	0	90	41
c10_s09_cov050_seed00000023_bw000flip4	1000	0	1000	0
c10_s05_cov050_seed00000027_bw000flip4	67	0	67	67
c12_s06_cov050_seed00000473_bw025flip6	138	0	138	0
c10_s05_cov050_seed00000027_bw000flip5	187	0	187	0
c12_s06_cov100_seed00000003_bw000flip1	176	0	176	176
c12_s06_cov100_seed00000003_bw000flip2	63	0	63	63
c12_s06_cov100_seed00000003_bw000flip3	16	0	16	16
c12_s06_cov100_seed00000003_bw000flip4	9	0	9	9
c12_s11_cov100_seed00000038_bw000flip1	101	0	101	101
c12_s06_cov100_seed00000003_bw000flip5	4	0	4	4
c12_s11_cov100_seed00000038_bw000flip2	19	0	19	19
c12_s06_cov100_seed00000003_bw000flip6	3	0	3	2
c12_s11_cov100_seed00000038_bw000flip3	7	0	7	7
c12_s06_cov100_seed00000003_bw000flip7	2	0	2	1
c12_s11_cov100_seed00000038_bw000flip4	5	0	5	5
c12_s06_cov100_seed00000003_bw000flip8	1	0	1	1
c12_s11_cov100_seed00000038_bw000flip6	2	0	2	2
c12_s11_cov100_seed00000038_bw000flip7	3	0	3	3
c12_s11_cov100_seed00000038_bw000flip8	8	0	8	8
c12_s11_cov100_seed00000038_bw000flip9	14	0	14	14
c12_s06_cov100_seed00000023_tiered_nt4tiered0	1582	1515	67	67
c12_s06_cov100_seed00000023_tiered_nt4tiered1	647	125	522	522
c08_s01_cov100_seed00000119_bw025flip1	362	0	362	243
c12_s06_cov100_seed00000023_tiered_nt4tiered2	170	0	170	170
c08_s01_cov050_seed00000006_bw010flip1	502	0	502	251
c08_s01_cov100_seed00000119_bw025flip2	123	0	123	38
c12_s06_cov100_seed00000023_tiered_nt4tiered3	41	0	41	41
c06_s03_cov100_seed00000001_tiered_nt3tiered0	3742	2866	876	686
c08_s01_cov050_seed00000006_bw010flip2	316	0	316	316
c08_s01_cov100_seed00000119_bw025flip3	47	0	47	0
c12_s06_cov100_seed00000023_tiered_nt4tiered4	13	0	13	13
c06_s03_cov100_seed00000001_tiered_nt3tiered1	2286	0	2286	2158
c08_s01_cov100_seed00000119_bw025flip4	43	0	43	0
c12_s11_cov100_seed00000067_bw010flip10	92	0	92	0
c12_s06_cov100_seed00000023_tiered_nt4tiered5	3	0	3	3
c12_s06_cov100_seed00000004_tiered_nt2tiered0	1345	1338	7	0
c06_s03_cov100_seed00000001_tiered_nt3tiered2	736	0	736	705
c06_s03_cov100_seed00000037_tiered_nt4tiered0	4268	3181	1087	1072
c08_s01_cov100_seed00000119_bw025flip5	50	0	50	0
c12_s11_cov100_seed00000167_bw010flip10	82	0	82	0
c12_s06_cov100_seed00000004_tiered_nt2tiered1	410	0	410	396
c06_s03_cov100_seed00000001_tiered_nt3tiered3	121	0	121	105
c06_s03_cov100_seed00000037_tiered_nt4tiered1	942	214	728	707
c08_s01_cov100_seed00000119_bw025flip6	64	0	64	0
c12_s06_cov100_seed00000004_tiered_nt2tiered2	76	0	76	59
c06_s03_cov100_seed00000001_tiered_nt3tiered4	1	0	1	1
c06_s03_cov100_seed00000037_tiered_nt4tiered2	236	0	236	228
c08_s01_cov100_seed00000119_bw025flip7	62	0	62	0
c12_s06_cov100_seed00000004_tiered_nt2tiered3	270	0	270	246
c06_s03_cov100_seed00000037_tiered_nt4tiered3	40	0	40	40
c12_s06_cov100_seed00000004_tiered_nt2tiered4	96	0	96	74
c06_s03_cov100_seed00000037_tiered_nt4tiered4	2	0	2	2
c08_s04_cov100_seed00000014_tiered_nt2tiered0	2594	2283	311	234
c06_s03_cov100_seed00000018_tiered_nt2tiered0	3474	2600	874	485
c08_s04_cov100_seed00000014_tiered_nt2tiered1	1467	0	1467	1274
c06_s03_cov100_seed00000018_tiered_nt2tiered1	2510	0	2510	1665
c08_s01_cov100_seed00000069_bw010flip1	253	0	253	253
c08_s04_cov100_seed00000014_tiered_nt2tiered2	513	0	513	418
c06_s03_cov100_seed00000013_bw010flip1	183	0	183	183
c06_s03_cov100_seed00000018_tiered_nt2tiered2	870	0	870	516
c08_s01_cov100_seed00000069_bw010flip2	71	0	71	43
c10_s05_cov050_seed00000032_bw000flip1	231	0	231	231
c08_s07_cov100_seed00000039_tiered_nt4tiered0	2384	2358	26	26
c06_s03_cov100_seed00000013_bw010flip2	101	0	101	101
c06_s03_cov100_seed00000018_tiered_nt2tiered3	206	0	206	101
c08_s01_cov100_seed00000069_bw010flip3	51	0	51	0
c10_s05_cov050_seed00000032_bw000flip2	183	0	183	183
c08_s07_cov100_seed00000039_tiered_nt4tiered1	820	269	551	551
c06_s03_cov100_seed00000013_bw010flip3	101	0	101	0
c08_s01_cov100_seed00000069_bw010flip4	42	0	42	0
c12_s11_cov050_seed00000360_bw025flip1	344	0	344	344
c10_s05_cov050_seed00000032_bw000flip3	245	0	245	245
c08_s07_cov100_seed00000039_tiered_nt4tiered2	313	21	292	292
c06_s03_cov100_seed00000013_bw010flip4	196	0	196	0
c08_s01_cov100_seed00000069_bw010flip5	51	0	51	0
c12_s11_cov050_seed00000360_bw025flip2	135	0	135	135
c10_s05_cov050_seed00000032_bw000flip4	1000	0	1000	0
c08_s07_cov100_seed00000039_tiered_nt4tiered3	71	0	71	71
c06_s03_cov100_seed00000013_bw010flip5	1000	0	1000	0
c08_s01_cov100_seed00000069_bw010flip6	26	0	26	0
c12_s11_cov050_seed00000360_bw025flip3	50	0	50	50
c08_s07_cov100_seed00000039_tiered_nt4tiered4	16	0	16	16
c12_s11_cov050_seed00000360_bw025flip4	69	0	69	0
c08_s07_cov100_seed00000117_bw010flip1	292	0	292	292
c08_s01_cov100_seed00000185_tiered_nt2tiered0	3077	2255	822	610
c08_s07_cov100_seed00000117_bw010flip2	51	0	51	51
c08_s01_cov100_seed00000185_tiered_nt2tiered1	2653	0	2653	1920
c10_s09_cov050_seed00000002_bw025flip1	528	0	528	528
c08_s07_cov100_seed00000117_bw010flip3	27	0	27	27
c08_s01_cov100_seed00000185_tiered_nt2tiered2	1636	0	1636	1019
c10_s09_cov050_seed00000002_bw025flip2	151	0	151	151
c08_s07_cov100_seed00000117_bw010flip4	29	0	29	29
c08_s01_cov100_seed00000185_tiered_nt2tiered3	483	0	483	274
c10_s09_cov050_seed00000002_bw025flip3	254	0	254	0
c08_s07_cov100_seed00000117_bw010flip5	61	0	61	61
c08_s01_cov100_seed00000185_tiered_nt2tiered4	51	0	51	29
c08_s07_cov100_seed00000117_bw010flip6	121	0	121	0
c08_s01_cov050_seed00000011_bw010flip1	1000	0	1000	737
c08_s01_cov050_seed00000011_bw010flip2	192	0	192	192
c06_s05_cov100_seed00000000_bw000flip1	173	0	173	173
c08_s04_cov100_seed00000043_bw010flip1	270	0	270	270
c06_s05_cov100_seed00000000_bw000flip2	88	0	88	88
c08_s04_cov100_seed00000043_bw010flip2	71	0	71	71
c06_s05_cov100_seed00000000_bw000flip3	96	0	96	96
c08_s04_cov100_seed00000043_bw010flip3	31	0	31	31
c06_s05_cov100_seed00000000_bw000flip4	210	0	210	210
c08_s04_cov100_seed00000043_bw010flip4	26	0	26	26
c06_s05_cov100_seed00000000_bw000flip5	1000	0	1000	0
c08_s04_cov100_seed00000043_bw010flip5	74	0	74	61
c08_s04_cov100_seed00000043_bw010flip6	124	0	124	82
c10_s01_cov100_seed00000016_bw010flip1	520	0	520	434
c10_s01_cov100_seed00000016_bw010flip2	221	0	221	141
c10_s01_cov100_seed00000016_bw010flip3	100	0	100	53
c10_s01_cov100_seed00000016_bw010flip4	36	0	36	15
c10_s01_cov100_seed00000016_bw010flip5	3	0	3	0
c08_s04_cov050_seed00000147_bw025flip1	502	0	502	502
c08_s04_cov050_seed00000147_bw025flip2	177	0	177	177
c08_s04_cov050_seed00000147_bw025flip3	264	0	264	0
c12_s01_cov100_seed00000006_tiered_nt4tiered0	2157	1982	175	159
c12_s01_cov100_seed00000006_tiered_nt4tiered1	986	168	818	661
c12_s01_cov100_seed00000006_tiered_nt4tiered2	315	0	315	208
c12_s01_cov100_seed00000006_tiered_nt4tiered3	136	0	136	86
c10_s09_cov050_seed00000112_bw025flip1	496	0	496	496
c12_s01_cov100_seed00000006_tiered_nt4tiered4	41	0	41	21
c10_s09_cov050_seed00000112_bw025flip2	195	0	195	195
c12_s01_cov100_seed00000006_tiered_nt4tiered5	11	0	11	5
c10_s09_cov050_seed00000112_bw025flip3	243	0	243	0
c06_s05_cov100_seed00000023_tiered_nt3tiered0	2945	2885	60	47
c06_s05_cov100_seed00000029_bw010flip1	209	0	209	209
c06_s05_cov100_seed00000014_tiered_nt4tiered0	3082	2861	221	221
c06_s05_cov100_seed00000023_tiered_nt3tiered1	1821	309	1512	1475
c06_s05_cov100_seed00000029_bw010flip2	108	0	108	108
c12_s11_cov050_seed00000119_bw010flip1	324	0	324	324
c06_s05_cov100_seed00000014_tiered_nt4tiered1	1451	564	887	884
c06_s05_cov100_seed00000023_tiered_nt3tiered2	549	0	549	525
c06_s05_cov100_seed00000029_bw010flip3	126	0	126	126
c12_s11_cov050_seed00000119_bw010flip2	58	0	58	58
c06_s05_cov100_seed00000014_tiered_nt4tiered2	512	24	488	482
c06_s05_cov100_seed00000023_tiered_nt3tiered3	67	0	67	67
c06_s05_cov100_seed00000029_bw010flip4	200	0	200	200
c12_s11_cov050_seed00000119_bw010flip3	51	0	51	51
c06_s05_cov100_seed00000014_tiered_nt4tiered3	131	0	131	131
c06_s05_cov100_seed00000023_tiered_nt3tiered4	2	0	2	2
c06_s05_cov100_seed00000029_bw010flip5	1000	0	1000	0
c12_s11_cov050_seed00000119_bw010flip4	53	0	53	53
c06_s05_cov100_seed00000014_tiered_nt4tiered4	3	0	3	3
c12_s11_cov050_seed00000119_bw010flip5	147	0	147	0
c10_s01_cov100_seed00000021_bw010flip1	463	0	463	356
c10_s01_cov100_seed00000021_bw010flip2	186	0	186	127
c10_s01_cov100_seed00000021_bw010flip3	69	0	69	38
c10_s01_cov100_seed00000021_bw010flip4	22	0	22	7
c10_s01_cov100_seed00000021_bw010flip5	7	0	7	0
c10_s01_cov100_seed00000021_bw010flip6	1	0	1	0
c06_s01_cov100_seed00000021_tiered_nt4tiered0	6455	4650	1805	1187
c06_s01_cov100_seed00000021_tiered_nt4tiered1	361	0	361	289
